From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),SO2 (ug/m3)
2023-03-17 06:00:00,2023-03-17 07:00:00,,71.08,13.1,6.7,12.7,10.16
2023-03-17 07:00:00,2023-03-17 08:00:00,,75.71,12.35,6.23,11.94,8.47
2023-03-17 08:00:00,2023-03-17 09:00:00,13.0,87.17,12.37,6.54,12.25,9.49
2023-03-17 09:00:00,2023-03-17 10:00:00,12.0,86.56,12.81,6.7,12.49,5.98
2023-03-17 10:00:00,2023-03-17 11:00:00,13.0,61.21,12.37,6.6,12.12,11.54
2023-03-17 11:00:00,2023-03-17 12:00:00,14.0,32.94,11.78,6.4,11.59,8.72
2023-03-17 12:00:00,2023-03-17 13:00:00,14.0,16.69,12.07,6.71,11.96,8.29
2023-03-17 13:00:00,2023-03-17 14:00:00,15.0,18.89,12.11,6.79,12.03,8.25
2023-03-17 14:00:00,2023-03-17 15:00:00,10.0,19.33,11.46,6.63,11.48,8.09
2023-03-17 15:00:00,2023-03-17 16:00:00,11.0,35.88,12.54,6.65,12.27,9.85
2023-03-17 16:00:00,2023-03-17 17:00:00,12.0,14.8,11.37,6.95,11.57,9.79
2023-03-17 17:00:00,2023-03-17 18:00:00,,,12.38,6.67,12.16,9.95
2023-03-17 18:00:00,2023-03-17 19:00:00,13.0,22.93,11.62,6.54,11.55,8.82
2023-03-17 19:00:00,2023-03-17 20:00:00,14.0,51.64,11.14,6.26,11.06,9.7
2023-03-17 20:00:00,2023-03-17 21:00:00,14.0,132.9,12.57,6.75,12.34,7.28
2023-03-17 21:00:00,2023-03-17 22:00:00,15.0,130.51,12.16,6.82,12.08,9.34
2023-03-17 22:00:00,2023-03-17 23:00:00,11.0,50.12,11.89,6.23,11.6,6.91
2023-03-17 23:00:00,2023-03-18 00:00:00,11.0,37.21,10.89,6.54,11.03,10.95
2023-03-18 00:00:00,2023-03-18 01:00:00,12.0,37.76,12.19,6.61,12.0,9.12
2023-03-18 01:00:00,2023-03-18 02:00:00,13.0,43.68,12.87,6.34,12.36,8.93
2023-03-18 02:00:00,2023-03-18 03:00:00,13.0,38.17,11.29,6.55,11.31,8.39
2023-03-18 03:00:00,2023-03-18 04:00:00,14.0,29.02,13.22,6.67,12.77,9.01
2023-03-18 04:00:00,2023-03-18 05:00:00,12.0,35.41,12.5,6.51,12.18,8.98
2023-03-18 05:00:00,2023-03-18 06:00:00,12.0,44.74,11.27,6.78,11.42,6.9
2023-03-18 06:00:00,2023-03-18 07:00:00,12.0,42.26,12.71,6.29,12.23,10.44
2023-03-18 07:00:00,2023-03-18 08:00:00,13.0,40.1,11.82,6.66,11.76,7.15
2023-03-18 08:00:00,2023-03-18 09:00:00,14.0,39.37,11.89,6.64,11.79,6.89
2023-03-18 09:00:00,2023-03-18 10:00:00,14.0,40.16,13.01,6.41,12.49,6.96
2023-03-18 10:00:00,2023-03-18 11:00:00,15.0,33.63,12.63,6.78,12.4,7.85
2023-03-18 11:00:00,2023-03-18 12:00:00,11.0,22.18,11.89,6.74,11.84,8.94
2023-03-18 12:00:00,2023-03-18 13:00:00,11.0,14.43,12.56,6.54,12.23,10.33
2023-03-18 13:00:00,2023-03-18 14:00:00,12.0,13.4,11.48,6.78,11.56,6.71
2023-03-18 14:00:00,2023-03-18 15:00:00,,,13.52,6.53,12.93,8.07
2023-03-18 15:00:00,2023-03-18 16:00:00,13.0,17.52,12.68,6.64,12.37,7.02
2023-03-18 16:00:00,2023-03-18 17:00:00,14.0,30.74,11.43,6.58,11.44,8.22
2023-03-18 17:00:00,2023-03-18 18:00:00,11.0,49.41,11.9,6.56,11.76,10.5
2023-03-18 18:00:00,2023-03-18 19:00:00,12.0,63.04,14.32,6.38,13.08,7.03
2023-03-18 19:00:00,2023-03-18 20:00:00,13.0,71.43,12.38,6.73,12.33,7.38
2023-03-18 20:00:00,2023-03-18 21:00:00,13.0,77.31,11.21,6.52,11.25,6.94
2023-03-18 21:00:00,2023-03-18 22:00:00,14.0,69.13,12.03,6.17,11.65,6.19
2023-03-18 22:00:00,2023-03-18 23:00:00,15.0,69.55,13.65,6.05,11.13,6.4
2023-03-18 23:00:00,2023-03-19 00:00:00,,,11.97,6.44,11.76,8.47
2023-03-19 00:00:00,2023-03-19 01:00:00,,89.11,11.84,6.76,11.82,8.92
2023-03-19 01:00:00,2023-03-19 02:00:00,,70.56,12.45,6.49,12.13,7.74
2023-03-19 02:00:00,2023-03-19 03:00:00,,37.79,13.26,6.71,12.82,7.08
2023-03-19 03:00:00,2023-03-19 04:00:00,,18.59,12.43,6.58,12.15,10.07
2023-03-19 04:00:00,2023-03-19 05:00:00,,22.59,10.61,6.53,10.66,11.78
2023-03-19 05:00:00,2023-03-19 06:00:00,,43.72,12.61,6.6,12.3,6.44
2023-03-19 06:00:00,2023-03-19 07:00:00,,35.34,11.68,6.94,11.78,6.66
2023-03-19 07:00:00,2023-03-19 08:00:00,,36.4,11.88,6.43,11.68,9.47
2023-03-19 08:00:00,2023-03-19 09:00:00,11.0,37.41,12.67,6.49,12.45,5.83
2023-03-19 09:00:00,2023-03-19 10:00:00,14.0,26.02,12.16,6.79,12.06,7.95
2023-03-19 10:00:00,2023-03-19 11:00:00,15.0,27.38,12.82,6.52,12.41,5.95
2023-03-19 11:00:00,2023-03-19 12:00:00,13.0,13.48,11.54,6.54,11.61,7.74
2023-03-19 12:00:00,2023-03-19 13:00:00,,,11.67,6.53,11.58,7.41
2023-03-19 13:00:00,2023-03-19 14:00:00,,,13.54,6.56,12.96,7.64
2023-03-19 14:00:00,2023-03-19 15:00:00,,,11.62,6.68,11.73,11.12
2023-03-19 15:00:00,2023-03-19 16:00:00,,,12.16,6.47,11.91,11.35
2023-03-19 16:00:00,2023-03-19 17:00:00,,,11.96,6.56,11.81,8.04
2023-03-19 17:00:00,2023-03-19 18:00:00,11.0,29.48,12.31,6.56,12.07,10.26
2023-03-19 18:00:00,2023-03-19 19:00:00,15.0,50.0,12.76,6.62,12.24,8.01
2023-03-19 19:00:00,2023-03-19 20:00:00,12.0,42.64,11.67,6.58,11.61,7.44
2023-03-19 20:00:00,2023-03-19 21:00:00,11.0,35.37,11.61,6.68,11.61,7.48
2023-03-19 21:00:00,2023-03-19 22:00:00,14.0,49.55,11.97,6.46,11.57,7.71
2023-03-19 22:00:00,2023-03-19 23:00:00,11.0,60.6,11.2,6.84,11.39,12.46
2023-03-19 23:00:00,2023-03-20 00:00:00,11.0,55.63,11.64,6.4,11.5,8.88
2023-03-20 00:00:00,2023-03-20 01:00:00,14.0,68.8,11.44,6.41,11.66,8.93
2023-03-20 01:00:00,2023-03-20 02:00:00,12.0,79.58,11.07,6.72,11.18,9.6
2023-03-20 02:00:00,2023-03-20 03:00:00,11.0,48.21,12.1,6.21,12.01,9.65
2023-03-20 03:00:00,2023-03-20 04:00:00,15.0,33.59,11.73,6.63,11.62,8.3
2023-03-20 04:00:00,2023-03-20 05:00:00,11.0,36.8,11.48,6.46,11.48,8.11
2023-03-20 05:00:00,2023-03-20 06:00:00,12.0,29.08,11.63,6.63,11.6,8.35
2023-03-20 06:00:00,2023-03-20 07:00:00,13.0,28.59,11.68,6.68,11.67,10.68
2023-03-20 07:00:00,2023-03-20 08:00:00,11.0,43.84,12.79,6.21,12.25,7.72
2023-03-20 08:00:00,2023-03-20 09:00:00,15.0,42.07,12.25,6.53,12.0,7.73
2023-03-20 09:00:00,2023-03-20 10:00:00,12.0,49.66,10.87,6.72,11.1,7.74
2023-03-20 10:00:00,2023-03-20 11:00:00,12.0,40.97,12.49,6.55,12.19,7.97
2023-03-20 11:00:00,2023-03-20 12:00:00,11.0,53.22,11.81,6.71,11.92,8.75
2023-03-20 12:00:00,2023-03-20 13:00:00,12.0,51.19,13.25,6.26,12.05,7.31
2023-03-20 13:00:00,2023-03-20 14:00:00,15.0,31.45,10.83,6.8,11.1,8.19
2023-03-20 14:00:00,2023-03-20 15:00:00,11.0,33.36,12.36,6.49,12.06,10.35
2023-03-20 15:00:00,2023-03-20 16:00:00,,,,,,
2023-03-20 16:00:00,2023-03-20 17:00:00,,,,,,
2023-03-20 17:00:00,2023-03-20 18:00:00,,,,,,
2023-03-20 18:00:00,2023-03-20 19:00:00,,,,,,
2023-03-20 19:00:00,2023-03-20 20:00:00,,,,,,
2023-03-20 20:00:00,2023-03-20 21:00:00,,,249.37,11.63,160.65,3.01
2023-03-20 21:00:00,2023-03-20 22:00:00,,,23.22,5.36,9.77,9.73
2023-03-20 22:00:00,2023-03-20 23:00:00,,57.98,11.26,6.55,11.17,8.14
2023-03-20 23:00:00,2023-03-21 00:00:00,,64.39,11.47,6.66,11.49,11.92
2023-03-21 00:00:00,2023-03-21 01:00:00,,84.73,11.86,6.54,11.73,9.69
2023-03-21 01:00:00,2023-03-21 02:00:00,,83.1,11.95,6.64,11.84,9.56
2023-03-21 02:00:00,2023-03-21 03:00:00,,60.32,12.62,6.7,12.32,6.24
2023-03-21 03:00:00,2023-03-21 04:00:00,,62.39,11.29,6.59,11.34,7.33
2023-03-21 04:00:00,2023-03-21 05:00:00,,74.46,10.94,6.62,11.1,7.51
2023-03-21 05:00:00,2023-03-21 06:00:00,,91.98,12.56,6.91,12.25,10.5
2023-03-21 06:00:00,2023-03-21 07:00:00,,108.64,11.66,6.32,11.48,8.93
2023-03-21 07:00:00,2023-03-21 08:00:00,14.0,113.61,13.24,6.48,12.7,9.9
2023-03-21 08:00:00,2023-03-21 09:00:00,11.0,88.86,11.54,6.45,11.45,9.38
2023-03-21 09:00:00,2023-03-21 10:00:00,15.0,87.33,11.42,6.6,11.17,7.76
2023-03-21 10:00:00,2023-03-21 11:00:00,11.0,60.14,12.46,6.62,12.19,7.69
2023-03-21 11:00:00,2023-03-21 12:00:00,13.0,37.11,11.58,6.55,11.53,8.06
2023-03-21 12:00:00,2023-03-21 13:00:00,12.0,19.45,12.87,6.54,12.57,10.3
2023-03-21 13:00:00,2023-03-21 14:00:00,,,12.79,6.39,12.32,8.92
2023-03-21 14:00:00,2023-03-21 15:00:00,14.0,16.33,11.24,6.63,11.32,6.39
2023-03-21 15:00:00,2023-03-21 16:00:00,11.0,16.47,13.36,6.72,12.91,10.04
2023-03-21 16:00:00,2023-03-21 17:00:00,14.0,15.07,11.59,6.41,11.47,10.3
2023-03-21 17:00:00,2023-03-21 18:00:00,13.0,25.93,12.45,6.41,12.1,9.59
2023-03-21 18:00:00,2023-03-21 19:00:00,14.0,34.98,12.96,6.55,12.53,7.6
2023-03-21 19:00:00,2023-03-21 20:00:00,13.0,56.68,11.92,6.42,11.57,9.07
2023-03-21 20:00:00,2023-03-21 21:00:00,15.0,86.06,11.62,6.54,11.41,8.12
2023-03-21 21:00:00,2023-03-21 22:00:00,15.0,112.73,13.01,6.66,12.54,6.5
2023-03-21 22:00:00,2023-03-21 23:00:00,15.0,116.26,12.47,6.43,12.05,8.43
2023-03-21 23:00:00,2023-03-22 00:00:00,10.0,88.75,12.16,6.52,12.18,8.64
2023-03-22 00:00:00,2023-03-22 01:00:00,14.0,87.18,11.81,6.37,11.61,12.0
2023-03-22 01:00:00,2023-03-22 02:00:00,13.0,88.78,11.73,6.46,11.59,7.94
2023-03-22 02:00:00,2023-03-22 03:00:00,13.0,79.9,12.97,6.81,12.66,8.02
2023-03-22 03:00:00,2023-03-22 04:00:00,14.0,68.28,11.45,6.48,11.4,7.34
2023-03-22 04:00:00,2023-03-22 05:00:00,15.0,69.11,12.48,6.68,12.24,10.46
2023-03-22 05:00:00,2023-03-22 06:00:00,12.0,122.7,12.47,6.66,12.23,7.38
2023-03-22 06:00:00,2023-03-22 07:00:00,14.0,148.66,10.55,6.88,10.9,9.92
2023-03-22 07:00:00,2023-03-22 08:00:00,12.0,111.47,11.18,6.64,11.28,9.18
2023-03-22 08:00:00,2023-03-22 09:00:00,11.0,143.05,11.77,6.68,11.73,7.21
2023-03-22 09:00:00,2023-03-22 10:00:00,13.0,138.86,12.67,6.54,12.31,7.55
2023-03-22 10:00:00,2023-03-22 11:00:00,12.0,54.94,12.49,6.3,12.08,9.54
2023-03-22 11:00:00,2023-03-22 12:00:00,15.0,18.2,12.21,6.45,11.94,9.71
2023-03-22 12:00:00,2023-03-22 13:00:00,15.0,15.31,12.92,6.57,12.51,8.69
2023-03-22 13:00:00,2023-03-22 14:00:00,,,97.24,2.69,56.04,6.66
2023-03-22 14:00:00,2023-03-22 15:00:00,,,10.39,6.12,8.7,7.8
2023-03-22 15:00:00,2023-03-22 16:00:00,,7.72,11.2,6.55,11.63,8.16
2023-03-22 16:00:00,2023-03-22 17:00:00,,10.96,11.38,6.54,11.38,9.72
2023-03-22 17:00:00,2023-03-22 18:00:00,,11.63,10.79,6.53,11.05,7.9
2023-03-22 18:00:00,2023-03-22 19:00:00,,20.68,12.78,6.61,12.43,7.68
2023-03-22 19:00:00,2023-03-22 20:00:00,,42.9,11.87,6.52,11.72,9.43
2023-03-22 20:00:00,2023-03-22 21:00:00,,103.98,11.28,6.74,11.52,8.69
2023-03-22 21:00:00,2023-03-22 22:00:00,,168.63,10.65,6.65,10.92,7.12
2023-03-22 22:00:00,2023-03-22 23:00:00,,187.46,11.64,6.48,11.54,11.98
2023-03-22 23:00:00,2023-03-23 00:00:00,,161.64,12.24,6.43,11.95,8.35
2023-03-23 00:00:00,2023-03-23 01:00:00,,107.17,11.74,6.16,11.7,8.61
2023-03-23 01:00:00,2023-03-23 02:00:00,,77.18,10.95,6.24,10.92,7.33
2023-03-23 02:00:00,2023-03-23 03:00:00,,69.35,11.15,6.45,11.17,5.7
2023-03-23 03:00:00,2023-03-23 04:00:00,,58.76,11.47,6.5,11.44,6.08
2023-03-23 04:00:00,2023-03-23 05:00:00,,53.98,12.15,6.64,12.0,10.16
2023-03-23 05:00:00,2023-03-23 06:00:00,,67.35,11.94,6.44,11.74,8.92
2023-03-23 06:00:00,2023-03-23 07:00:00,,65.16,12.17,6.36,11.87,10.0
2023-03-23 07:00:00,2023-03-23 08:00:00,13.0,72.5,11.52,6.61,11.51,8.19
2023-03-23 08:00:00,2023-03-23 09:00:00,11.0,111.46,11.42,6.46,11.36,6.22
2023-03-23 09:00:00,2023-03-23 10:00:00,12.0,121.87,11.6,6.66,11.59,6.42
2023-03-23 10:00:00,2023-03-23 11:00:00,12.0,76.02,11.89,6.23,11.6,10.13
2023-03-23 11:00:00,2023-03-23 12:00:00,13.0,48.62,11.06,6.82,11.12,9.79
2023-03-23 12:00:00,2023-03-23 13:00:00,15.0,46.64,12.38,6.59,12.13,9.32
2023-03-23 13:00:00,2023-03-23 14:00:00,11.0,24.07,11.56,6.32,11.4,6.98
2023-03-23 14:00:00,2023-03-23 15:00:00,11.0,19.73,11.65,6.84,11.69,6.67
2023-03-23 15:00:00,2023-03-23 16:00:00,12.0,19.43,12.11,6.56,11.92,9.7
2023-03-23 16:00:00,2023-03-23 17:00:00,13.0,159.29,11.58,6.51,11.51,9.3
2023-03-23 17:00:00,2023-03-23 18:00:00,13.0,278.19,11.38,6.54,11.49,9.9
2023-03-23 18:00:00,2023-03-23 19:00:00,14.0,365.52,12.31,6.49,12.02,8.05
2023-03-23 19:00:00,2023-03-23 20:00:00,15.0,829.47,12.28,6.55,12.03,7.09
2023-03-23 20:00:00,2023-03-23 21:00:00,10.0,703.96,12.25,6.75,12.11,9.57
2023-03-23 21:00:00,2023-03-23 22:00:00,11.0,185.7,11.99,6.29,11.49,8.75
2023-03-23 22:00:00,2023-03-23 23:00:00,12.0,42.45,11.43,6.5,11.36,8.56
2023-03-23 23:00:00,2023-03-24 00:00:00,,,11.99,6.69,11.89,8.94
2023-03-24 00:00:00,2023-03-24 01:00:00,13.0,111.22,11.86,6.55,11.73,9.11
2023-03-24 01:00:00,2023-03-24 02:00:00,14.0,379.62,12.38,6.6,12.13,9.1
2023-03-24 02:00:00,2023-03-24 03:00:00,14.0,698.71,13.96,6.48,13.23,7.31
2023-03-24 03:00:00,2023-03-24 04:00:00,15.0,,11.91,6.78,11.88,5.43
2023-03-24 04:00:00,2023-03-24 05:00:00,11.0,,12.85,6.68,12.63,9.33
2023-03-24 05:00:00,2023-03-24 06:00:00,11.0,130.39,12.52,6.54,12.01,7.81
2023-03-24 06:00:00,2023-03-24 07:00:00,12.0,87.4,13.38,6.44,12.78,10.64
2023-03-24 07:00:00,2023-03-24 08:00:00,13.0,80.59,11.62,6.41,11.49,7.17
2023-03-24 08:00:00,2023-03-24 09:00:00,13.0,78.75,12.39,6.61,12.28,8.14
2023-03-24 09:00:00,2023-03-24 10:00:00,14.0,68.0,12.1,6.55,11.91,10.57
2023-03-24 10:00:00,2023-03-24 11:00:00,15.0,66.48,11.81,6.62,11.73,9.74
2023-03-24 11:00:00,2023-03-24 12:00:00,15.0,155.0,11.02,6.26,10.99,7.51
2023-03-24 12:00:00,2023-03-24 13:00:00,11.0,141.78,13.64,6.64,13.07,9.39
2023-03-24 13:00:00,2023-03-24 14:00:00,11.0,35.3,10.76,6.58,10.94,8.26
2023-03-24 14:00:00,2023-03-24 15:00:00,12.0,19.25,12.52,6.82,12.33,8.95
2023-03-24 15:00:00,2023-03-24 16:00:00,13.0,13.79,13.47,6.44,12.71,9.03
2023-03-24 16:00:00,2023-03-24 17:00:00,,,11.8,6.7,11.76,10.29
2023-03-24 17:00:00,2023-03-24 18:00:00,14.0,23.0,10.86,6.6,11.03,8.02
2023-03-24 18:00:00,2023-03-24 19:00:00,15.0,29.36,12.09,6.29,11.77,10.3
2023-03-24 19:00:00,2023-03-24 20:00:00,10.0,40.98,13.37,6.8,12.79,10.67
2023-03-24 20:00:00,2023-03-24 21:00:00,11.0,57.37,12.09,6.67,11.96,6.86
2023-03-24 21:00:00,2023-03-24 22:00:00,12.0,79.31,12.59,6.64,12.3,9.47
2023-03-24 22:00:00,2023-03-24 23:00:00,12.0,89.6,12.12,6.79,12.17,9.01
2023-03-24 23:00:00,2023-03-25 00:00:00,13.0,90.09,12.08,6.39,11.81,9.01
2023-03-25 00:00:00,2023-03-25 01:00:00,14.0,75.05,10.96,6.21,10.91,10.24
2023-03-25 01:00:00,2023-03-25 02:00:00,14.0,67.98,12.05,6.45,11.82,8.01
2023-03-25 02:00:00,2023-03-25 03:00:00,15.0,55.33,11.47,6.76,11.55,7.55
2023-03-25 03:00:00,2023-03-25 04:00:00,11.0,64.5,12.94,6.63,12.56,11.3
2023-03-25 04:00:00,2023-03-25 05:00:00,11.0,80.61,12.55,6.67,12.29,7.82
2023-03-25 05:00:00,2023-03-25 06:00:00,12.0,74.64,11.59,6.58,11.55,10.21
2023-03-25 06:00:00,2023-03-25 07:00:00,13.0,65.38,11.44,6.51,11.4,9.7
2023-03-25 07:00:00,2023-03-25 08:00:00,13.0,69.22,11.96,6.53,11.79,8.12
2023-03-25 08:00:00,2023-03-25 09:00:00,14.0,96.35,11.17,6.46,11.19,10.39
2023-03-25 09:00:00,2023-03-25 10:00:00,15.0,92.08,11.46,6.6,11.46,8.88
